          7.11989552e-02, 1.28377210e-02, 4.30437624e-02, 1.82111952e-02,
          3.07739079e-02, 1.01772342e-02, 6.28270209e-02, 3.90832163e-02,
          6.98632672e-02, 2.66410410e-02, 3.80603946e-03, 2.07798624e+00,
          2.93413758e-01, 3.99304569e-01, 1.41826069e+00, 4.85358763e+00,
          2.81097913e+00, 3.11681107e-02, 1.37812674e-01, 1.09497957e-01,
          3.10152620e-01, 8.08816850e-01, 1.45739651e+00, 4.10564065e-01,
          2.09414911e+00, 1.59475982e+00, 9.18582201e-01, 6.43897355e-01,
          8.36715102e-03, 5.11348724e-01, 2.55848527e+00, 1.67740214e+00,
          1.16396582e+00, 6.53132021e-01, 8.60071957e-01, 2.90736496e-01,
          6.15648508e+00, 5.67382050e+00, 2.51995698e-02, 5.56681529e-02,
          6.30042851e-01, 5.02062082e-01, 3.81398678e-01, 4.39934731e-01,
          1.59963739e+00, 4.17888546e+00, 2.77789879e+00, 9.19628918e-01,
          9.09483671e-01, 5.65490305e-01, 2.00969529e+00, 1.39757466e+00,
          2.21960282e+00, 4.21432686e+00, 8.76013577e-01, 1.13472067e-01,
          0., 9.96737182e-01, 5.22644162e-01, 7.26063371e-01,
          3.03934669e+00, 2.78050065e+00, 1.47382545e+00, 5.53026125e-02,
          1.71263926e-02, 5.11369761e-03, 1.92370694e-02, 2.56432369e-02,
          2.99160331e-02, 5.42551279e-02, 2.11537611e-02, 5.29597476e-02,
          0., 8.96121655e-03, 1.32570043e-01, 6.92552149e-01,
          1.04314066e-01, 0., 0., 0., 0., 0., 1.97830796e-02,
          2.42901146e-01, 4.23804909e-01, 7.10435808e-02, 0., 0., 0., 0.,
          9.05685686e-03, 7.66294524e-02, 2.00398222e-01, 2.05571488e-01,
          7.07980394e-02, 1.49273174e-02, 0., 0., 0., 2.95005720e-02,
          5.72571345e-02, 6.95229471e-02, 1.00420125e-01, 1.53473755e-02,
          1.95726417e-02, 5.81961870e-03, 1.74863562e-02, 1.13650868e-02,
          3.43230590e-02, 2.16467921e-02, 2.35404279e-02, 2.82324255e-02,
          5.27762063e-02, 3.54576521e-02, 1.71436369e-02, 1.77330598e-02,
          1.87431965e-02, 1.02069311e-01, 7.02112317e-02, 3.71732068e+00,
          5.24073280e-03, 1.13569707e-01, 3.37266885e-02, 3.72509646e+00,
          3.63012478e-02, 2.53638774e-01, 1.79960859e+00, 2.46376507e-02,
          5.98417642e-03, 2.17451956e-02, 3.25340889e-02, 1.06560681e-02,
          4.43022363e-02, 8.34539294e-01, 5.50656700e+00, 6.70018482e+00,
          5.57786465e-01, 1.79994452e+00, 4.97980267e-01, 1.87210166e+00,
          1.27874553e+00, 3.49455327e-01, 1.37412214e+00, 3.11778927e+00,
          1.65980113e+00, 1.02515447e+00, 5.48620045e-01, 3.08031392e+00,
          3.05076790e+00, 3.92610931e+00, 3.81269407e+00, 4.12363499e-01,
          4.34187829e-01, 4.31035519e-01, 2.35971197e-01, 0.,
          1.95842719e+00, 4.57165051e+00, 2.59928370e+00, 3.37472153e+00,
          1.61556137e+00, 1.01241684e+00, 3.21845919e-01, 2.50015616e-01,
          1.03677785e+00, 4.94214356e-01, 1.13233840e+00, 2.49376118e-01,
          1.97341049e+00, 8.11625838e-01, 7.93904886e-02, 4.78938334e-02,
          1.79598536e-02, 7.39761442e-03, 0., 5.55897728e-02,
          2.97435559e-02, 9.38241705e-02, 1.75519526e-01, 2.28654016e-02,
          2.34508514e-03, 8.65702480e-02, 5.21220684e-01, 2.07479060e-01,
          5.72646186e-02, 0., 0., 0., 0., 3.14621851e-02, 1.26823381e-01,
          5.11231005e-01, 1.34210318e-01, 0., 0., 0., 0., 0.,
          1.87077019e-02, 1.61311224e-01, 3.77055407e-01, 6.97139278e-02,
          5.49799204e-03, 0., 0., 0., 0., 5.60149550e-02, 7.15032071e-02,
          1.01387091e-01, 3.51477377e-02, 4.63242084e-02, 2.04377547e-02,
          1.25485230e-02, 2.33807825e-02, 3.40432348e-03, 2.55194902e-02,
          2.11885758e-02, 3.17559168e-02, 3.95939723e-02, 1.54998159e+00,
          5.28141409e-02, 2.89592072e-02, 2.43230350e-02, 3.45975123e-02,
          1.09080132e-03, 2.39953771e-02, 1.83427691e+00, 1.63199604e-01,
          2.43973064e+00, 2.40401961e-02, 1.50425649e+00, 3.43922168e-01,
          3.60053688e-01, 8.91424790e-02, 1.34389587e-02, 5.78790046e-02,
          2.12438516e-02, 5.91733932e-01, 2.74826765e+00, 3.49944758e+00,
          8.65684628e-01, 1.15974367e-01, 3.68706286e-01, 2.10038280e+00,
          1.21129847e+00, 3.68712258e+00, 2.18291950e+00, 3.57718706e+00,
          1.03745329e+00, 1.44344151e+00, 1.87456191e-01, 4.31582898e-01,
          5.02553165e-01, 2.66806453e-01, 0., 1.14666772e+00,
          3.05325174e+00, 1.66398203e+00, 1.52739775e+00, 6.38414323e-01,
          2.92362630e-01, 2.41884947e-01, 1.36151016e-01, 1.01915844e-01,
          3.86701554e-01, 6.52273059e-01, 1.08714499e-01, 2.34323665e-01,
          1.97771311e-01, 3.68536711e-01, 8.03098202e-01, 7.65830457e-01,
          9.45412576e-01, 5.44739127e-01, 2.70005941e-01, 2.22747639e-01,
          6.87964559e-01, 1.46753728e-01, 3.39646898e-02, 2.97198095e-03,
          0., 0., 9.04108770e-03, 1.45977233e-02, 3.60562950e-01,
          7.52027035e-01, 2.16009542e-02, 3.85333896e-02, 5.74562073e-01,
          3.34574848e-01, 0., 5.09411097e-03, 0., 0., 0., 0.,
          6.72939122e-02, 5.46708167e-01, 2.60383964e-01, 3.18018720e-02,
          0., 0., 0., 0., 0., 1.01155765e-01, 3.44575733e-01,
          1.81952283e-01, 6.35954039e-03, 9.03214607e-03, 0., 0.,
          3.61338723e-03, 6.70993235e-03, 3.91565822e-02, 8.53475556e-02,
          1.02981731e-01, 1.25760566e-02, 1.14504490e-02, 3.97392269e-03,
          1.63305894e-01, 7.63350278e-02, 3.89065705e-02, 1.18833721e-01,
          1.54470548e-01, 8.66429567e-01, 1.75022650e+00, 6.27279043e-01,
          5.45913744e+00, 3.52718019e+00, 1.88585794e+00, 2.29233339e-01,
          0., 2.53548551e+00, 1.66837144e+00, 2.43267083e+00,
          1.80655813e+00, 1.90746558e+00, 1.13977969e+00, 3.72811437e-01,
          2.51195192e+00, 3.86709023e+00, 8.36064100e-01, 2.39338592e-01,
          2.08384800e+00, 1.87563515e+00, 4.32719183e+00, 1.73119485e+00,
          2.84264278e+00, 1.18564904e+00, 5.16151249e-01, 9.18300509e-01,
          1.29268229e+00, 1.10918617e+00, 4.07917291e-01, 1.89625800e-01,
          4.93916512e-01, 3.93020838e-01, 3.33460271e-01, 2.69215417e+00,
          1.40253651e+00, 2.91652918e-01, 1.27032554e+00, 3.33853602e-01,
          1.07217503e+00, 3.29877472e+00, 6.37943983e-01, 2.14877772e+00,
          3.18659604e-01, 8.13599825e-02, 2.36758515e-02, 3.43691498e-01,
          1.53118148e-01, 2.19617516e-01, 4.45124030e-01, 2.96546698e-01,
          2.70631105e-01, 5.01020527e+00, 1.03076208e+00, 7.03985870e-01,
          5.39574027e-01, 6.01190701e-02, 1.43172383e-01, 4.54001307e-01,
          1.30422443e-01, 6.39557362e-01, 2.10347939e-02, 3.28647286e-01,
          0., 3.23126116e-03, 2.32155509e-02, 2.50707045e-02,
          8.63322020e-01, 1.89668143e+00, 9.41115711e-03, 8.86916578e-01,
          7.37156451e-01, 7.14878291e-02, 1.23714637e-02, 6.26553118e-01,
          0., 0., 0., 0., 1.02090514e+00, 2.97684193e-01, 8.46490115e-02,
          2.71726586e-02, 5.66923261e-01, 5.87540679e-02, 5.82738034e-02,
          5.95199019e-02, 0., 1.31211460e+00, 1.47708043e-01,
          8.18910152e-02, 2.05191877e-02, 1.68511248e+00, 9.99653595e-04,
          3.92372198e-02, 1.98589712e-01, 4.84988064e-01, 2.06095195e+00,
          7.60958344e-02, 2.64350362e-02, 2.12311000e-02, 2.31031132e+00,
          0., 2.12739669e-02, 7.71280527e-02, 2.99630463e-01,
          1.75192559e+00, 1.00073807e-01, 7.14778155e-02, 1.34422809e-01,
          1.97151148e+00, 3.31767827e-01, 1.45092875e-01, 1.07323134e+00,
          5.82316351e+00, 3.07987165e+00, 3.32088804e+00, 3.64050937e+00,
          1.57847500e+00, 2.19527340e+00, 6.12989247e-01, 1.74627912e+00,
          8.32369149e-01, 1.05601609e+00, 1.74115384e+00, 2.14429840e-01,
          9.53269064e-01, 8.70300198e+00, 4.19375706e+00, 2.07353687e+00,
          4.98091793e+00, 6.60439253e+00, 4.34280252e+00, 1.93794787e+00,
          2.28649378e+00, 1.00684726e+00, 0., 8.09875965e-01,
          2.39002776e+00, 9.11041498e-01, 3.28632832e+00, 3.56537867e+00,
          9.90465343e-01, 3.92551446e+00, 2.46532941e+00, 3.15308452e+00,
          1.84681606e+00, 1.04133165e+00, 5.02475786e+00, 4.77396727e+00,
          1.73958600e+00, 3.63962221e+00, 5.11663485e+00, 8.71201277e-01,
          4.73400295e-01, 9.96372581e-01, 2.59356308e+00, 1.40966427e+00,
          1.59028780e+00, 1.15764165e+00, 3.18781757e+00, 3.44228005e+00,
          2.68968511e+00, 2.95647573e+00, 2.07277870e+00, 1.24804366e+00,
          2.17867231e+00, 2.25248075e+00, 9.33817923e-01, 9.37100425e-02,
          0., 5.09411097e-03, 0., 4.53199327e-01, 1.46391320e+00,
          3.22333670e+00, 4.57254457e+00, 3.64267021e-01, 1.41002238e-01,
          6.67876422e-01, 1.64926708e-01, 0., 0., 0., 0., 1.25492481e-03,
          0., 9.87772346e-02, 4.84082580e-01, 1.50878802e-01, 0., 0., 0.,
          7.25507736e-04, 0., 6.85433717e-03, 1.82559550e-01,
          8.35902020e-02, 4.27611917e-02, 6.49335701e-03, 7.49204494e-03,
          9.85153764e-03, 0., 2.71248948e-02, 8.02462026e-02,
          1.22428164e-01, 7.33091310e-02, 6.06309436e-03, 1.49927167e-02,
          1.25205545e-02, 2.91755982e-02, 2.81892493e-02, 2.01648362e-02,
          9.40326229e-02, 7.89091945e-01, 8.27530086e-01, 1.27823517e-01,
          3.19781959e-01, 1.35255411e-01, 3.92706506e-02, 7.60784149e-01,
          1.07279435e-01, 1.20411210e-01, 9.29583460e-02, 1.30068630e-01,
          5.11319101e-01, 8.85948241e-01, 1.04337656e+00, 8.55528712e-01,
          4.53415006e-01, 3.04956746e+00, 3.83085203e+00, 3.06168270e+00,
          1.48539948e+00, 0., 2.05813408e-01, 1.72392339e-01,
          1.57658792e+00, 5.96859038e-01, 1.14750385e+00, 3.64783335e+00,
          3.82450521e-01, 7.49418676e-01, 1.07994044e+00, 9.27799284e-01,
          3.05318904e+00, 1.36019480e+00, 8.05429459e-01, 2.76035452e+00,
          9.48515296e-01, 1.57950521e+00, 1.06011081e+00, 8.49376082e-01,
          2.00403309e+00, 2.31701970e+00, 2.94641232e+00, 1.04580176e+00,
          3.61782849e-01, 7.30764449e-01, 2.41438818e+00, 9.54214871e-01,
          4.57323283e-01, 4.15797329e+00, 2.24042964e+00, 1.23104119e+00,
          7.71476567e-01, 0., 3.56888205e-01, 2.81190777e+00,
          1.90756524e+00, 3.00446808e-01, 1.76480174e+00, 3.07433367e+00,
          4.94610786e+00, 2.82550955e+00, 1.63306677e+00, 5.13111949e-01,
          2.59176642e-02, 1.80476463e+00, 3.08171302e-01, 5.12573421e-01,
          5.18750370e-01, 2.52623415e+00, 1.34345365e+00, 1.40749669e+00,
          7.33876288e-01, 3.92150879e-03, 1.97289184e-01, 6.28816009e-01,
          7.59146214e-02, 2.21880674e-02, 0., 0., 0., 0., 2.22355425e-02,
          1.29899338e-01, 3.79669160e-01, 4.81296331e-02, 0., 0., 0., 0.,
          0., 5.78459129e-02, 9.31122750e-02, 6.84660748e-02,
          5.69481477e-02, 3.32505442e-02, 8.90398771e-03, 1.40035013e-02,
          2.59622317e-02, 1.47983953e-02, 5.25195375e-02, 4.41226475e-02,
          4.23659869e-02, 2.49025431e-02, 6.62770420e-02, 4.48798127e-02,
          3.71430814e-02, 6.10167161e-02, 2.05865968e-02, 3.35381664e-02,
          1.09875342e-02, 8.86234362e-03, 9.06371176e-02, 5.20115137e-01,
          3.86365891e-01, 2.12223840e+00, 4.39791679e-02, 2.15913001e-02,
          1.64080620e-01, 1.59838772e+00, 3.85857296e+00, 5.31835854e-01,
          2.39733267e+00, 3.13849759e+00, 2.12380481e+00, 6.07348084e-02,
          2.04747483e-01, 4.47967172e-01, 2.55593926e-01, 4.66290973e-02,
          2.98616743e+00, 6.35948229e+00, 1.38166142e+00, 4.97755527e+00,
          1.27920067e+00, 7.12021470e-01, 5.96765161e-01, 1.10089839e+00,
          1.27050638e+00, 6.56488836e-01, 4.17795277e+00, 2.09235764e+00,
          5.49496472e-01, 1.04256988e+00, 3.31668067e+00, 3.59193540e+00,
          3.67637897e+00, 3.91657424e+00, 2.38645577e+00, 3.56257707e-01,
          1.93838024e+00, 1.52379596e+00, 3.45367718e+00, 2.31049085e+00,
          7.22325146e-01, 1.41921669e-01, 6.95151240e-02, 1.56273499e-01,
          2.79868424e-01, 1.34241223e+00, 1.68971419e+00, 3.53042579e+00,
          2.41776037e+00, 5.25650442e-01, 4.34208840e-01, 1.76056552e+00,
          3.07395041e-01, 1.73556769e+00, 1.24850228e-01, 3.37405682e-01,
          0., 4.73696798e-01, 1.52611184e+00, 1.12847650e+00,
          1.33987010e+00, 1.10169530e+00, 2.44339800e+00, 1.34724438e+00,
          9.69617009e-01, 1.85288739e+00, 1.77026451e+00, 1.63686275e-02,
          2.50802010e-01, 6.47335947e-01, 5.64444661e-02, 2.21883655e-02,
          0., 0., 0., 0., 5.44815920e-02, 1.24332316e-01, 3.96904171e-01,
          6.57990947e-02, 0., 0., 0., 0., 5.29124122e-03, 1.86726600e-02,
          6.29378796e-01, 1.01081932e+00, 1.01398981e+00, 1.48941839e+00,
          1.91647494e+00, 2.26561642e+00, 7.39095747e-01, 2.08340496e-01,
          1.19549847e+00, 3.54463339e-01, 8.93481016e-01, 1.09397984e+00,
          6.66560268e+00, 3.74520802e+00, 9.36351955e-01, 1.89189613e+00,
          6.71454310e-01, 9.03752446e-02, 1.17079735e+00, 8.29169214e-01,
          2.81096935e+00, 5.89599562e+00, 1.32987571e+00, 1.40758204e+00,
          1.40038753e+00, 1.27033210e+00, 1.68587017e+00, 2.96597791e+00,
          2.45704222e+00, 0., 1.15838706e+00, 3.69625878e+00,
          2.74927902e+00, 1.22997510e+00, 1.24414194e+00, 1.21101081e+00,
          1.16932082e+00, 3.50506842e-01, 5.52142374e-02, 6.77281082e-01,
          1.46137786e+00, 1.65834880e+00, 1.65135419e+00, 1.41399074e+00,
          2.04353356e+00, 2.61577427e-01, 1.61322820e+00, 7.57926404e-01,
          8.50089550e-01, 7.10553825e-01, 1.01289690e+00, 3.78982991e-01,
          6.21540129e-01, 2.16080523e+00, 1.53942978e+00, 1.78962743e+00,
          3.58543730e+00, 3.52618480e+00, 1.95193160e+00, 1.23967551e-01,
          2.59566975e+00, 1.59534109e+00, 1.22570789e+00, 4.69309151e-01,
          7.19956979e-02, 3.42107385e-01, 1.94998348e+00, 3.38870692e+00,
          5.59744060e-01, 2.28954017e-01, 1.85263169e+00, 8.40348899e-01,
          5.66507339e-01, 1.56441301e-01, 2.06799775e-01, 6.43708885e-01,
          1.17165649e+00, 7.65931845e-01, 3.34631532e-01, 5.75159788e-01,
          1.63461232e+00, 5.43777049e-01, 3.20920563e+00, 1.70724189e+00,
          1.61071920e+00, 5.21339297e-01, 1.42272973e+00, 7.73349524e-01,
          6.41419962e-02, 0., 0., 4.91968930e-01, 7.90969372e-01,
          9.94470119e-02, 0., 0., 0., 0., 0., 6.60172245e-03,
          3.13292772e-01, 5.65228403e-01, 3.31023186e-02, 0., 0., 0., 0.,
          2.43412822e-01, 1.65246818e-02, 9.68213230e-02, 1.78251743e-01,
          9.00117606e-02, 0., 3.22237492e-01, 1.70881009e+00,
          1.93501270e+00, 3.60336471e+00, 3.67282629e-02, 4.19027247e-02,
          8.57686773e-02, 6.82381511e-01, 1.31314009e-01, 1.51781470e-01,
          2.16129020e-01, 5.17876148e+00, 5.48753071e+00, 6.86028361e-01,
          6.33412659e-01, 2.12707400e-01, 1.32234228e+00, 2.38726187e+00,
          2.60840702e+00, 1.44379556e+00, 1.80375612e+00, 5.52606404e-01,
          3.41165125e-01, 5.97964704e-01, 2.69780874e-01, 3.21306348e+00,
          1.37804282e+00, 1.82440460e+00, 7.15769976e-02, 1.44408405e+00,
          5.63714147e-01, 2.16246772e+00, 7.69729757e+00, 1.16703820e+00,
          1.30963457e+00, 1.32811680e-01, 5.65150690e+00, 2.98147416e+00,
          1.69473612e+00, 4.39868975e+00, 3.44560051e+00, 1.92793322e+00,
          2.02011633e+00, 1.97476804e+00, 1.46234035e+00, 2.54726434e+00,
          9.47583556e-01, 1.04616058e+00, 2.49556756e+00, 2.68715262e+00,
          2.60216308e+00, 1.76465344e+00, 7.04180777e-01, 6.11893177e-01,
          2.03205347e+00, 2.34293389e+00, 2.68426895e+00, 1.46398878e+00,
          2.81384081e-01, 2.53953433e+00, 6.24338925e-01, 6.03605628e-01,
          2.73677325e+00, 4.52276564e+00, 5.20836973e+00, 1.59521759e+00,
          2.25505173e-01, 2.23107979e-01, 1.67608380e-01, 6.98815808e-02,
          5.95958233e-01, 6.17555678e-01, 4.99604493e-01, 5.18465526e-02,
          7.87527412e-02, 1.32485926e-01, 4.13478464e-01, 6.27382040e-01,
          1.33919328e-01, 9.72364366e-01, 9.72748548e-02, 1.22832760e-01,
          1.62481934e-01, 7.54190311e-02 ]
      - [ 7.73905590e-02, 1.44622594e-01, 5.50350063e-02, 2.78998213e-03,
          1.29195508e-02, 6.01363322e-03, 5.58968559e-02, 3.44089605e-02,
          2.49957033e-02, 0., 1.61721185e-01, 9.38054696e-02,
          1.58982053e-02, 5.35026528e-02, 1.26893139e+00, 2.27413869e+00,
          8.23305026e-02, 8.02178308e-02, 0., 0., 2.52759028e-02, 0.,
          1.61353648e-01, 3.31238389e+00, 1.99471796e+00, 2.70611316e-01,
          0., 1.69265354e+00, 1.45967591e+00, 3.61222714e-01,
          3.41024511e-02, 1.26520425e-01, 3.15054148e-01, 3.46154332e-01,
          2.39990540e-02, 1.90637503e-02, 1.43493569e+00, 7.44358525e-02,
          4.68524426e-01, 1.42614767e-01, 1.38308442e+00, 1.88185430e+00,
          2.73194462e-01, 2.57823113e-02, 1.31840304e-01, 0., 0.,
          1.29724935e-01, 7.93672740e-01, 1.95754278e+00, 1.00009739e-01,
          7.30195940e-02, 0., 0., 0., 0., 6.67062402e-03, 2.11768091e-01,
          1.45461905e+00, 2.18571603e-01, 2.10552663e-01, 1.97855636e-01,
          0., 1.90980285e-01, 5.85668944e-02, 3.21938306e-01,
          7.51378164e-02, 4.67683785e-02, 4.91278097e-02, 5.54656506e-01,
          2.16914701e+00, 5.64354658e-01, 7.32425213e-01, 2.90679902e-01,
          1.03302002e-01, 0., 0., 0., 9.48628783e-03, 0., 1.78094193e-01,
          1.62371784e-01, 2.84314826e-02, 3.74301560e-02, 4.84874099e-02,
          1.63110085e-02, 2.27646623e-02, 1.44029394e-01, 7.41863549e-02,
          2.57460564e-01, 3.45644802e-01, 3.20669532e-01, 3.71005863e-01,
          2.66683437e-02, 0., 0., 0., 0., 0., 7.34230459e-01,
          9.01335478e-02, 2.96798170e-01, 0., 3.92156839e-03,
          3.83344549e-03, 2.47176290e-02, 0., 3.52558702e-01,
          2.03643411e-01, 5.44472635e-02, 6.67059422e-03, 1.25270663e-02,
          4.47034836e-04, 0., 1.79456268e-02, 1.12536483e-01,
          1.85784772e-01, 9.02914032e-02, 1.64971828e-01, 7.41235390e-02,
          4.85514328e-02, 1.24011068e-02, 1.34676620e-01, 8.72493863e-01,
          3.99263716e+00, 3.62301469e-02, 0., 2.01615579e-02,
          5.18843606e-02, 6.47022873e-02, 1.21481083e-01, 7.45078981e-01,
          8.50558996e-01, 2.41307211e+00, 0., 2.03758013e-02,
          2.33853683e-02, 2.06879544e+00, 6.28876626e-01, 2.62870848e-01,
          8.97693336e-02, 0., 0., 0., 7.87581801e-01, 3.20022553e-02,
          3.50479446e-02, 9.24017504e-02, 2.28216857e-01, 3.20945412e-01,
          5.09703875e-01, 8.59150171e-01, 6.16536796e-01, 1.26576293e+00,
          9.43281531e-01, 8.60477462e-02, 1.02664065e+00, 1.25939035e+00,
          2.19358593e-01, 3.10516469e-02, 2.80907393e-01, 1.49339348e-01,
          6.47446096e-01, 4.94674891e-02, 5.27380966e-02, 1.85263604e-01,
          1.08547762e-01, 3.69846374e-01, 5.32480836e-01, 8.59740317e-01,
          4.04766589e-01, 3.64079297e-01, 7.30463386e-01, 8.95568848e-01,
          5.20247743e-02, 0., 1.78264844e+00, 6.50989592e-01,
          4.33408111e-01, 1.08866222e-01, 1.61508232e-01, 1.50739059e-01,
          7.05467686e-02, 0., 3.07237434e+00, 7.68071890e-01,
          3.76949422e-02, 2.80484632e-02, 8.80038217e-02, 8.58992618e-03,
          4.11221161e-02, 2.14387551e-02, 8.92634988e-02, 1.68738556e+00,
          7.87460923e-01, 2.73226738e-01, 0., 0., 1.88455228e-02,
          1.36248767e-01, 2.86552578e-01, 1.89876139e+00, 7.47467458e-01,
          0., 0., 0., 0., 6.35621399e-02, 3.02849203e-01, 7.22180530e-02,
          1.21921338e-01, 2.37914586e+00, 1.25031364e+00, 1.77916270e-02,
          0., 0., 1.50274038e-02, 4.02696021e-02, 4.46101390e-02,
          1.51635818e-02, 5.52911125e-02, 6.38454556e-02, 1.72771752e-01,
          9.58669037e-02, 0., 9.44726914e-03, 1.05011947e-02,
          2.63845950e-01, 1.50916815e-01, 9.30787772e-02, 1.48495054e-02,
          6.88076675e-01, 9.66482759e-01, 1.52466893e-02, 0., 0., 0., 0.,
          0., 1.22874435e-02, 1.66434705e+00, 4.65509701e+00,
          1.86892128e+00, 1.99846283e-01, 2.25673154e-01, 1.70163596e+00,
          2.70668507e-01, 3.93046737e-01, 4.02710848e-02, 0.,
          3.72346789e-02, 7.75679171e-01, 2.72791713e-01, 2.04698280e-01,
          2.23357826e-01, 5.57963312e-01, 2.17628193e+00, 1.01881933e+00,
          6.22706234e-01, 1.38686502e+00, 3.34962428e-01, 7.89009511e-01,
          1.29444075e+00, 3.78695220e-01, 2.97553480e-01, 2.84667039e+00,
          3.54106486e-01, 5.79770803e-02, 1.02961846e-02, 2.00099930e-01,
          1.49095845e+00, 1.60064757e-01, 2.16949135e-02, 6.15704134e-02,
          3.39509773e+00, 2.43767405e+00, 8.62894505e-02, 5.55539355e-02,
          3.93495858e-01, 7.44250774e-01, 2.35782221e-01, 1.62396207e-02,
          1.26487494e-01, 1.65394223e+00, 2.41982841e+00, 2.41556391e-01,
          3.53054516e-02, 1.20033786e-01, 1.24077499e+00, 1.67963251e-01,
          0., 0., 0., 0., 0., 1.58437658e-02, 4.94020611e-01,
          6.06751859e-01, 7.33289346e-02, 1.02389000e-01, 0., 0., 0., 0.,
          0., 6.09380603e-01, 6.04706287e-01, 2.83564717e-01,
          8.17557871e-02, 0., 1.13607794e-02, 0., 0., 0., 3.44721898e-02,
          2.08206475e-01, 0., 0., 0., 6.09803200e-03, 5.63494340e-02,
          1.49758026e-01, 1.14385955e-01, 4.91011709e-01, 4.67764139e-02,
          0., 0., 0., 3.92156839e-03, 6.32244861e-04, 1.75764754e-01,
          3.17738950e-01, 3.89740504e-02, 8.46574903e-02, 2.72700667e-01,
          1.98483288e-01, 1.80899929e-02, 3.92156839e-03, 2.59264484e-02,
          9.18525577e-01, 6.50727153e-01, 5.27670681e-02, 3.80311795e-02,
          3.12090348e-02, 6.06513321e-01, 1.37946510e+00, 1.45139664e-01,
          1.09030761e-01, 3.64941025e+00, 0., 5.63313365e-01,
          6.43146187e-02, 2.32202932e-02, 5.54852746e-02, 2.74045348e-01,
          9.07372355e-01, 1.11362480e-01, 0., 3.90085071e-01,
          4.37437487e+00, 4.05028725e+00, 0., 5.25018722e-02,
          9.33985412e-02, 1.11717439e+00, 1.73958600e-01, 0., 0.,
          1.89193082e+00, 6.03433549e-01, 0., 0., 0., 1.86679423e-01,
          1.45725042e-01, 6.39382422e-01, 5.63882411e-01, 4.04333878e+00,
          2.42098641e+00, 4.45426404e-02, 1.57862723e-01, 3.48744243e-01,
          1.38314411e-01, 2.58763228e-02, 0., 0., 1.48476994e+00,
          3.74275827e+00, 0., 0., 1.81305297e-02, 5.04893482e-01, 0.,
          2.74899602e-03, 0., 9.20498610e-01, 2.85645103e+00,
          2.41359875e-01, 5.23752153e-01, 0., 8.87048990e-02,
          6.12281561e-02, 0., 8.93213823e-02, 5.66053212e-01,
          4.29530233e-01, 1.97567403e-01, 0., 1.73321113e-01, 0., 0.,
          2.45288998e-01, 2.10895348e+00, 2.74222326e+00, 1.25494555e-01,
          1.92177027e-01, 2.51166560e-02, 0., 9.79880020e-02,
          3.32250968e-02, 2.41034254e-02, 2.46619359e-01, 7.69811928e-01,
          1.04190779e+00, 0., 1.23094536e-01, 1.97309479e-01,
          4.23505455e-01, 7.75392056e-02, 0., 4.65919357e-03,
          6.43535674e-01, 7.91804194e-02, 0., 1.07539371e-02,
          1.50134210e-02, 6.71288133e-01, 9.53157544e-02, 2.07044020e-01,
          3.07911932e-01, 4.95337322e-03, 1.34573895e-02, 4.80191633e-02,
          2.04951406e-01, 7.54375458e-02, 9.49000288e-03, 4.24992340e-03,
          1.40822923e+00, 1.47980396e-02, 1.77202262e-02, 0., 0.,
          1.52380884e+00, 0., 0., 0., 4.73069239e+00, 0., 0., 0.,
          1.64779630e-02, 1.41069725e-01, 8.93442035e-02, 8.62406418e-02,
          1.60848960e-01, 1.69401597e-02, 6.84580207e-03, 7.04070181e-03,
          0., 0., 1.16062257e-02, 7.92242885e-02, 3.05596679e-01,
          1.01237319e-01, 4.88529075e-03, 0., 0., 0., 0., 0.,
          1.95343886e-02, 5.27316481e-02, 1.52515307e-01, 2.22877383e+00,
          4.88301627e-02, 2.95626954e-03, 3.81953036e-03, 9.10486002e-03,
          8.89636219e-01, 2.59415030e-01, 1.62006803e-02, 0.,
          2.03970179e-01, 0., 0., 1.12941873e-03, 0., 3.40928808e-02,
          7.66370371e-02, 4.03730571e-01, 6.53255805e-02, 1.34032406e-02,
          1.62801787e-03, 0., 1.44432895e-02, 6.34296937e-03,
          4.74052038e-03, 2.78107643e-01, 2.57093310e-01, 2.47583047e-01,
          1.79391969e-02, 3.61231416e-02, 7.12805986e-03, 1.59023449e-01,
          1.63189828e-01, 9.21765685e-01, 1.32323635e+00, 9.50276375e-01,
          9.54876468e-02, 2.73385942e-01, 4.60958838e-01, 7.75561631e-01,
          2.17228675e+00, 1.81100786e-01, 0., 1.14922369e+00,
          5.25999844e-01, 2.49724817e-02, 0., 2.30755031e-01,
          2.40937543e+00, 2.40846872e+00, 5.78295775e-02, 0.,
          6.11773953e-02, 2.99215317e-02, 0., 6.41355440e-02,
          3.14243168e-01, 2.98622155e+00, 1.75737262e-01, 6.12476170e-02,
          1.59446323e+00, 1.02619135e+00, 5.22456110e-01, 0., 0.,
          1.72089815e-01, 2.12581441e-01, 7.65422918e-03, 6.28919080e-02,
          3.96882713e-01, 0., 0., 4.71450277e-02, 1.12463248e+00,
          1.63626671e-01, 5.09357359e-03, 0., 0., 1.38807964e+00,
          1.18084587e-02, 6.59831753e-03, 2.02405415e-02, 5.10230112e+00,
          1.47263482e-01, 0., 0., 0., 2.68663049e-01, 3.47293951e-02,
          1.30929142e-01, 8.84356275e-02, 2.55950503e-02, 3.58554977e-03,
          0., 0., 0., 0., 2.41040476e-02, 1.48055226e-01, 1.21074267e-01,
